 CLA            2   1.7272039580554922E-010
      1599        42     2       2
 PHI            1   1.6975931051891996E-005
 PHI            2   3.4671105049910754E-005
 POT            1   2.3224665726944780E-010
 POT            2   1.7512717984609524E-010
 CLA            1   2.2691344381837181E-010
 CLA            2   1.7237913560612169E-010
      1600        42     2       2
 PHI            1   1.6951153203566421E-005
 PHI            2   3.4617607967971259E-005
 POT            1   2.3207869660794403E-010
 POT            2   1.7450662058576939E-010
 CLA            1   2.2661246822963892E-010
 CLA            2   1.7210265321789858E-010
      1601        42     2       2
 PHI            1   1.6926488727191397E-005
 PHI            2   3.4564165765201929E-005
 POT            1   2.3144347993694180E-010
 POT            2   1.7428042508692569E-010
 CLA            1   2.2631778822192500E-010
 CLA            2   1.7207784233122436E-010
      1602        42     2       2
 PHI            1   1.6901488928851595E-005
 PHI            2   3.4510141551310793E-005
 POT            1   2.3082253778983521E-010
 POT            2   1.7382942119557624E-010
 CLA            1   2.2652302297522351E-010
 CLA            2   1.7209594199911138E-010
      1603        42     2       2
 PHI            1   1.6877423868780998E-005
 PHI            2   3.4456568443695432E-005
 POT            1   2.3090788962182920E-010
 POT            2   1.7401407953911580E-010
 CLA            1   2.2588809622566523E-010
 CLA            2   1.7125339438774095E-010
      1604        42     2       2
 PHI            1   1.6853844718285831E-005
 PHI            2   3.4403348044376498E-005
 POT            1   2.3078577624741613E-010
 POT            2   1.7375409922187570E-010
 CLA            1   2.2504878832379852E-010
 CLA            2   1.7138651837570327E-010
      1605        42     2       2
 PHI            1   1.6830243297182605E-005
 PHI            2   3.4350456998026859E-005
 POT            1   2.3026942658826962E-010
 POT            2   1.7330138576430744E-010
 CLA            1   2.2519084111232695E-010
 CLA            2   1.7112937046023825E-010
      1606        42     2       2
 PHI            1   1.6807401931781105E-005
 PHI            2   3.4298380651813315E-005
 POT            1   2.2965498627395984E-010
 POT            2   1.7300611526908303E-010
 CLA            1   2.2489580548233542E-010
 CLA            2   1.7059144550131666E-010
      1607        42     2       2
 PHI            1   1.6784156614789318E-005
 PHI            2   3.4245403491476757E-005
 POT            1   2.2950591993784595E-010
 POT            2   1.7267643991117102E-010
 CLA            1   2.2435561000272158E-010
 CLA            2   1.7063468492220050E-010
      1608        42     2       2
 PHI            1   1.6761438337683405E-005
 PHI            2   3.4193473638901024E-005
 POT            1   2.2910540626908787E-010
 POT            2   1.7279582799696441E-010
 CLA            1   2.2422329460541685E-010
 CLA            2   1.7060576022787686E-010
      1609        42     2       2
 PHI            1   1.6739351966053979E-005
 PHI            2   3.4141809818298856E-005
 POT            1   2.2908622865832552E-010
 POT            2   1.7237023446460394E-010
 CLA            1   2.2394236078448708E-010
 CLA            2   1.6978476370378837E-010
      1610        42     2       2
 PHI            1   1.6716654147360090E-005
 PHI            2   3.4088966468302377E-005
 POT            1   2.2875696664830845E-010
 POT            2   1.7209785620435966E-010
 CLA            1   2.2358966962095625E-010
 CLA            2   1.6963243078198693E-010
      1611        42     2       2
 PHI            1   1.6695083262535344E-005
 PHI            2   3.4038033640067343E-005
 POT            1   2.2803722533093448E-010
 POT            2   1.7162391039281995E-010
 CLA            1   2.2295001092712335E-010
 CLA            2   1.6955013994954591E-010
      1612        42     2       2
 PHI            1   1.6673133849082172E-005
 PHI            2   3.3986416009084450E-005
 POT            1   2.2771305654024460E-010
 POT            2   1.7174600120932773E-010
 CLA            1   2.2279626714413903E-010
 CLA            2   1.6934010619072239E-010
      1613        42     2       2
 PHI            1   1.6651072044761521E-005
 PHI            2   3.3935461744392165E-005
 POT            1   2.2770952504098164E-010
 POT            2   1.7167296786006401E-010
 CLA            1   2.2262723097857473E-010
 CLA            2   1.6901996734128732E-010
      1614        42     2       2
 PHI            1   1.6629533287086009E-005
 PHI            2   3.3882886074683927E-005
 POT            1   2.2746568187200139E-010
 POT            2   1.7122249742853213E-010
 CLA            1   2.2209249724982035E-010
 CLA            2   1.6898385727324127E-010
      1615        42     2       2
 PHI            1   1.6608630044167673E-005
 PHI            2   3.3832994942475518E-005
 POT            1   2.2704946851858272E-010
 POT            2   1.7077551987289318E-010
 CLA            1   2.2198728677314318E-010
 CLA            2   1.6867846099316301E-010
      1616        42     2       2
 PHI            1   1.6588031066006356E-005
 PHI            2   3.3782109504447830E-005
 POT            1   2.2619512030602248E-010
 POT            2   1.7067539704798250E-010
 CLA            1   2.2168282871698049E-010
 CLA            2   1.6858552553619218E-010
      1617        42     2       2
 PHI            1   1.6567913524543618E-005
 PHI            2   3.3732146787553800E-005
 POT            1   2.2629335647050258E-010
 POT            2   1.7006057701463011E-010
 CLA            1   2.2141533200639609E-010
 CLA            2   1.6821024711607329E-010
      1618        42     2       2
 PHI            1   1.6546576582126222E-005
 PHI            2   3.3681070979062090E-005
 POT            1   2.2546722253805437E-010
 POT            2   1.6964375895943023E-010
 CLA            1   2.2088267675530537E-010
 CLA            2   1.6799147716655470E-010
      1619        42     2       2
 PHI            1   1.6527032533620166E-005
 PHI            2   3.3631253392780178E-005
 POT            1   2.2500264503594508E-010
 POT            2   1.6985799623936317E-010
 CLA            1   2.2101155098025969E-010
 CLA            2   1.6751142449976290E-010
      1620        42     2       2
 PHI            1   1.6507502009245110E-005
 PHI            2   3.3581916980288999E-005
 POT            1   2.2534421205127085E-010
 POT            2   1.6967421609086447E-010
 CLA            1   2.2002087788690252E-010
 CLA            2   1.6722538452273229E-010
      1621        42     2       2
 PHI            1   1.6487148371147575E-005
 PHI            2   3.3531034279508432E-005
 POT            1   2.2487537036960325E-010
 POT            2   1.6941178516987227E-010
 CLA            1   2.1996758814097801E-010
 CLA            2   1.6719616481782637E-010
      1622        42     2       2
 PHI            1   1.6468124721255868E-005
 PHI            2   3.3482490206549556E-005
 POT            1   2.2452704835449252E-010
 POT            2   1.6913064939222249E-010
 CLA            1   2.1978218861989340E-010
 CLA            2   1.6720727518182241E-010
      1623        42     2       2
 PHI            1   1.6448786586295304E-005
 PHI            2   3.3432928534351168E-005
 POT            1   2.2385849018949690E-010
 POT            2   1.6804354695131805E-010
 CLA            1   2.1930693397111619E-010
 CLA            2   1.6660922875814549E-010
      1624        42     2       2
 PHI            1   1.6429685739999159E-005
 PHI            2   3.3383610257579078E-005
 POT            1   2.2311550826589935E-010
 POT            2   1.6843605158558330E-010
 CLA            1   2.1899845565396404E-010
 CLA            2   1.6629133306071223E-010
      1625        42     2       2
 PHI            1   1.6411021532975096E-005
 PHI            2   3.3334761066504871E-005
 POT            1   2.2345647949882107E-010
 POT            2   1.6846248818742299E-010
 CLA            1   2.1854796636530768E-010
 CLA            2   1.6621669253421040E-010
      1626        42     2       2
 PHI            1   1.6391446696786717E-005
 PHI            2   3.3285655425666679E-005
 POT            1   2.2347258176246739E-010
 POT            2   1.6830097332995616E-010
 CLA            1   2.1814573583577000E-010
 CLA            2   1.6622253827920598E-010
      1627        42     2       2
 PHI            1   1.6372879271103652E-005
 PHI            2   3.3236829765837839E-005
 POT            1   2.2301688871607044E-010
 POT            2   1.6775924580874712E-010
 CLA            1   2.1860446978572779E-010
 CLA            2   1.6594788731508903E-010
      1628        42     2       2
 PHI            1   1.6355259079323155E-005
 PHI            2   3.3189074471334098E-005
 POT            1   2.2234516571241365E-010
 POT            2   1.6768435587181822E-010
 CLA            1   2.1770975485298060E-010
 CLA            2   1.6556393599366524E-010
      1629        42     2       2
 PHI            1   1.6336646625135392E-005
 PHI            2   3.3140584904290771E-005
 POT            1   2.2241926533017111E-010
 POT            2   1.6764352391515791E-010
 CLA            1   2.1732150027207285E-010
 CLA            2   1.6530450968033742E-010
      1630        42     2       2
 PHI            1   1.6319497157692287E-005
 PHI            2   3.3093230396658250E-005
 POT            1   2.2187279182872893E-010
 POT            2   1.6675151199739628E-010
 CLA            1   2.1698439083020512E-010
 CLA            2   1.6516680519893463E-010
      1631        42     2       2
 PHI            1   1.6301172295320777E-005
 PHI            2   3.3044174507652893E-005
 POT            1   2.2136467243005870E-010
 POT            2   1.6669536457138818E-010
 CLA            1   2.1686044546002640E-010
 CLA            2   1.6481426362764126E-010
      1632        42     2       2
 PHI            1   1.6283694293789927E-005
 PHI            2   3.2996434017471750E-005
 POT            1   2.2108762603987390E-010
 POT            2   1.6647384985062592E-010
 CLA            1   2.1669366845314921E-010
 CLA            2   1.6459468131959095E-010
      1633        42     2       2
 PHI            1   1.6267120628208169E-005
 PHI            2   3.2949366968007928E-005
 POT            1   2.2096075112111499E-010
 POT            2   1.6674469317553274E-010
 CLA            1   2.1596079647346243E-010
 CLA            2   1.6437255509182974E-010
      1634        41     2       2
 PHI            1   1.4616310540665006E-005
 PHI            2   3.2957924691386670E-005
 POT            1   2.2109276247584091E-010
 POT            2   1.6655974927832727E-010
 CLA            1   2.1580674378794360E-010
 CLA            2   1.6416749135237811E-010
      1635        42     2       2
 PHI            1   1.4592429660084377E-005
 PHI            2   3.2907149866131104E-005
 POT            1   2.2051561761739187E-010
 POT            2   1.6594813858150185E-010
 CLA            1   2.1542318222715117E-010
 CLA            2   1.6410061852133127E-010
      1636        42     2       2
 PHI            1   1.4568916721921342E-005
 PHI            2   3.2857096127660513E-005
 POT            1   2.1976930051995500E-010
 POT            2   1.6532771129306439E-010
 CLA            1   2.1535439961733337E-010
 CLA            2   1.6368186848304250E-010
      1637        42     2       2
 PHI            1   1.4545864687350913E-005
 PHI            2   3.2807568945039918E-005
 POT            1   2.1933009395769273E-010
 POT            2   1.6515486888297884E-010
 CLA            1   2.1503356217258917E-010
 CLA            2   1.6345660562039533E-010
      1638        42     2       2
 PHI            1   1.4521797572389333E-005
 PHI            2   3.2757045140553389E-005
 POT            1   2.1924760875866398E-010
 POT            2   1.6489786958558695E-010
 CLA            1   2.1444931058588755E-010
 CLA            2   1.6337655292290954E-010
      1639        42     2       2
 PHI            1   1.4497816990369076E-005
 PHI            2   3.2706694153188172E-005
 POT            1   2.1848056856844505E-010
 POT            2   1.6479306756282573E-010
 CLA            1   2.1455536909430269E-010
 CLA            2   1.6306391884445915E-010
      1640        42     2       2
 PHI            1   1.4474574828772483E-005
 PHI            2   3.2657515059058991E-005
 POT            1   2.1842602725744924E-010
 POT            2   1.6462253824155039E-010
 CLA            1   2.1393097754558943E-010
 CLA            2   1.6293681003875278E-010
      1641        42     2       2
 PHI            1   1.4450385888344220E-005
 PHI            2   3.2608281050378686E-005
 POT            1   2.1815295718327702E-010
 POT            2   1.6417030659454002E-010
 CLA            1   2.1378832833470205E-010
 CLA            2   1.6281899661121454E-010
      1642        42     2       2
 PHI            1   1.4426554557187764E-005
 PHI            2   3.2558925614061698E-005
 POT            1   2.1758441521128947E-010
 POT            2   1.6384228291346130E-010
 CLA            1   2.1364318967384552E-010
 CLA            2   1.6228035967252101E-010
      1643        42     2       2
 PHI            1   1.4402476682168996E-005
 PHI            2   3.2509740223111996E-005
 POT            1   2.1712714026654500E-010
 POT            2   1.6405669352315281E-010
 CLA            1   2.1318522810841027E-010
 CLA            2   1.6221443912146869E-010
      1644        42     2       2
 PHI            1   1.4378789048069681E-005
 PHI            2   3.2461437669163701E-005
 POT            1   2.1745912882334304E-010
 POT            2   1.6375411877856531E-010
 CLA            1   2.1286484572901671E-010
 CLA            2   1.6180669103054410E-010
      1645        42     2       2
 PHI            1   1.4355473742248049E-005
 PHI            2   3.2413489344398406E-005
 POT            1   2.1689202519114858E-010
 POT            2   1.6343956398425024E-010
 CLA            1   2.1242061419346070E-010
 CLA            2   1.6177069641209188E-010
      1646        42     2       2
 PHI            1   1.4332003822232918E-005
 PHI            2   3.2364992020788287E-005
 POT            1   2.1648163216506743E-010
 POT            2   1.6306570615857595E-010
 CLA            1   2.1221172037429630E-010
 CLA            2   1.6155169570229219E-010
      1647        42     2       2
 PHI            1   1.4308971066332199E-005
 PHI            2   3.2317870914845242E-005
 POT            1   2.1618674305830010E-010
 POT            2   1.6308153119172887E-010
 CLA            1   2.1193956988278547E-010
 CLA            2   1.6124247117743010E-010
      1648        42     2       2
 PHI            1   1.4285575722902992E-005
 PHI            2   3.2270015894987503E-005
 POT            1   2.1617589822403160E-010
 POT            2   1.6302647085931135E-010
 CLA            1   2.1149685524092984E-010
 CLA            2   1.6091810769686381E-010
      1649        42     2       2
 PHI            1   1.4263132388346310E-005
 PHI            2   3.2222400354909676E-005
 POT            1   2.1601013918952527E-010
 POT            2   1.6243654551519510E-010
 CLA            1   2.1139857952685002E-010
 CLA            2   1.6093385871703252E-010
      1650        42     2       2
 PHI            1   1.4240879040607902E-005
 PHI            2   3.2175552978961899E-005
 POT            1   2.1502155172021036E-010
 POT            2   1.6225631472381757E-010
 CLA            1   2.1118227372327841E-010
 CLA            2   1.6034302500297686E-010
      1651        42     2       2
 PHI            1   1.4218632192267816E-005
 PHI            2   3.2128963596424652E-005
 POT            1   2.1521491659513047E-010
 POT            2   1.6185620742527923E-010
 CLA            1   2.1050559077715674E-010
 CLA            2   1.6031233900705781E-010
      1652        42     2       2
 PHI            1   1.4196670873458621E-005
 PHI            2   3.2082264544269366E-005
 POT            1   2.1448855508486922E-010
 POT            2   1.6171329626239438E-010
 CLA            1   2.1070618201414176E-010
 CLA            2   1.6026906478127011E-010
      1653        42     2       2
 PHI            1   1.4175249183686486E-005
 PHI            2   3.2036640501819513E-005
 POT            1   2.1425649072497153E-010
 POT            2   1.6150636939779174E-010
 CLA            1   2.1035497657322999E-010
 CLA            2   1.5997176791816659E-010
      1654        42     2       2
 PHI            1   1.4153846844722923E-005
 PHI            2   3.1990252085975247E-005
 POT            1   2.1425992304867829E-010
 POT            2   1.6124299358030473E-010
 CLA            1   2.0999349696134940E-010
 CLA            2   1.5969422139038943E-010
      1655        42     2       2
 PHI            1   1.4133414256810873E-005
 PHI            2   3.1944684283770764E-005
 POT            1   2.1343900916403713E-010
 POT            2   1.6071585294174903E-010
 CLA            1   2.0958851314053634E-010
 CLA            2   1.5946893337984929E-010
      1656        42     2       2
 PHI            1   1.4113008600373613E-005
 PHI            2   3.1899078910291049E-005
 POT            1   2.1295849352418085E-010
 POT            2   1.6041824087672495E-010
 CLA            1   2.0927648141152786E-010
 CLA            2   1.5922772778142725E-010
      1657        42     2       2
 PHI            1   1.4092670819755677E-005
 PHI            2   3.1853183124035875E-005
 POT            1   2.1289928236392979E-010
 POT            2   1.6052855829438794E-010
 CLA            1   2.0914435512361454E-010
 CLA            2   1.5932016306041311E-010
      1658        42     2       2
 PHI            1   1.4073385290806391E-005
 PHI            2   3.1808092524729690E-005
 POT            1   2.1274915410690392E-010
 POT            2   1.6022123485817819E-010
 CLA            1   2.0894318843696331E-010
 CLA            2   1.5900087776162500E-010
      1659        42     2       2
 PHI            1   1.4053811661508392E-005
 PHI            2   3.1762984075065839E-005
 POT            1   2.1202424349924856E-010
 POT            2   1.5990905485361144E-010
 CLA            1   2.0868552803762566E-010
 CLA            2   1.5872241688387554E-010
      1660        42     2       2
 PHI            1   1.4035552860477273E-005
 PHI            2   3.1719178148185066E-005
 POT            1   2.1242926498549016E-010
 POT            2   1.6009301892989381E-010
 CLA            1   2.0806999285012811E-010
 CLA            2   1.5844993984900226E-010
      1661        42     2       2
 PHI            1   1.4016848501279762E-005
 PHI            2   3.1675652076534937E-005
 POT            1   2.1186007296871488E-010
 POT            2   1.5951695644750418E-010
 CLA            1   2.0804026130163353E-010
 CLA            2   1.5819310147250032E-010
      1662        42     2       2
 PHI            1   1.3998372054336963E-005
 PHI            2   3.1631051221507290E-005
 POT            1   2.1165018268778703E-010
 POT            2   1.5950532910397276E-010
 CLA            1   2.0749758716275054E-010
 CLA            2   1.5778477570400452E-010
      1663        42     2       2
 PHI            1   1.3980765520112586E-005
 PHI            2   3.1587567671075790E-005
 POT            1   2.1119775765163073E-010
 POT            2   1.5912118869990882E-010
 CLA            1   2.0701312165012276E-010
 CLA            2   1.5789371465505022E-010
      1664        42     2       2
 PHI            1   1.3962989241730587E-005
 PHI            2   3.1543865938217134E-005
 POT            1   2.1077070061248038E-010
 POT            2   1.5863483610125993E-010
 CLA            1   2.0734375215502874E-010
 CLA            2   1.5767521104716959E-010
      1665        42     2       2
 PHI            1   1.3946045476149064E-005
 PHI            2   3.1500289374307800E-005
 POT            1   2.1029366547101010E-010
 POT            2   1.5857015566053861E-010
 CLA            1   2.0668946161548238E-010
 CLA            2   1.5744371768371800E-010
      1666        42     2       2
 PHI            1   1.3929382084890640E-005
 PHI            2   3.1457170039993181E-005
 POT            1   2.1024592222731201E-010
 POT            2   1.5841596366637679E-010
 CLA            1   2.0627316411842532E-010
 CLA            2   1.5718059680103793E-010
      1667        41     2       2
 PHI            1   1.5503883847230434E-005
 PHI            2   3.1259751426040192E-005
 POT            1   2.0986193849228210E-010
 POT            2   1.5815565764801711E-010
 CLA            1   2.0642260590183327E-010
 CLA            2   1.5699562701245526E-010
      1668        41     2       2
 PHI            1   1.3890816150040096E-005
 PHI            2   3.1363480910531691E-005
 POT            1   2.0940121653797110E-010
 POT            2   1.5770507410629793E-010
 CLA            1   2.0574032222649567E-010
 CLA            2   1.5665254412992750E-010
      1669        41     2       2
 PHI            1   1.5459284129481443E-005
 PHI            2   3.1164362249322493E-005
 POT            1   2.0921325362202612E-010
 POT            2   1.5774478426668547E-010
 CLA            1   2.0555896170944197E-010
 CLA            2   1.5641174089076981E-010
      1670        41     2       2
 PHI            1   1.3852885153988875E-005
 PHI            2   3.1269068230136440E-005
 POT            1   2.0892721949469725E-010
 POT            2   1.5722826232415032E-010
 CLA            1   2.0527603207884401E-010
 CLA            2   1.5634928983289993E-010
      1671        41     2       2
 PHI            1   1.5415934738316505E-005
 PHI            2   3.1068840082415898E-005
 POT            1   2.0823463517463166E-010
 POT            2   1.5682704830776590E-010
 CLA            1   2.0491474463895232E-010
 CLA            2   1.5604125748650512E-010
      1672        41     2       2
 PHI            1   1.3815217418812889E-005
 PHI            2   3.1176386175002642E-005
 POT            1   2.0774771736055068E-010
 POT            2   1.5651699398700055E-010
 CLA            1   2.0452950396424790E-010
 CLA            2   1.5594557340925589E-010
      1673        41     2       2
 PHI            1   1.5373160349676886E-005
 PHI            2   3.0974137730932818E-005
 POT            1   2.0772921888281747E-010
 POT            2   1.5657287375194554E-010
 CLA            1   2.0451036460207215E-010
 CLA            2   1.5559696269649753E-010
      1674        41     2       2
 PHI            1   1.3778187693556595E-005
 PHI            2   3.1083948938257454E-005
 POT            1   2.0769237577854766E-010
 POT            2   1.5629499582221691E-010
 CLA            1   2.0417358592072042E-010
 CLA            2   1.5583797926594643E-010
      1675        41     2       2
 PHI            1   1.5331173330899336E-005
 PHI            2   3.0880706198117578E-005
 POT            1   2.0700138997518316E-010
 POT            2   1.5627027415176333E-010
 CLA            1   2.0430772452072071E-010
 CLA            2   1.5525137950648580E-010
      1676        41     2       2
 PHI            1   1.3740912152604895E-005
 PHI            2   3.0991802178731923E-005
 POT            1   2.0693013962592520E-010
 POT            2   1.5590572609253763E-010
 CLA            1   2.0308598288366432E-010
 CLA            2   1.5478672096512444E-010
      1677        41     2       2
 PHI            1   1.5289026297595458E-005
 PHI            2   3.0787166765395223E-005
 POT            1   2.0692319342758167E-010
 POT            2   1.5618842224720506E-010
 CLA            1   2.0345872889679477E-010
 CLA            2   1.5490619970691051E-010
      1678        41     2       2
 PHI            1   1.3704302169176936E-005
 PHI            2   3.0900132650775942E-005
 POT            1   2.0654682425079708E-010
 POT            2   1.5524993088327964E-010
 CLA            1   2.0289811275261376E-010
 CLA            2   1.5465806393446618E-010
      1679        41     2       2
 PHI            1   1.5247806801694331E-005
 PHI            2   3.0694629160599048E-005
 POT            1   2.0597074409306692E-010
 POT            2   1.5513619430120573E-010
 CLA            1   2.0243528822713048E-010
 CLA            2   1.5418432246734198E-010
      1680        41     2       2
 PHI            1   1.3667979221611559E-005
 PHI            2   3.0809268005016430E-005
 POT            1   2.0559821899448416E-010
 POT            2   1.5488658427920196E-010
 CLA            1   2.0200407504979786E-010
 CLA            2   1.5389090345413054E-010
      1681        41     2       2
 PHI            1   1.5207280002959414E-005
 PHI            2   3.0603095947756066E-005
 POT            1   2.0520777544630705E-010
 POT            2   1.5496193857522023E-010
 CLA            1   2.0162012201256038E-010
 CLA            2   1.5394309819137310E-010
      1682        40     2       2
 PHI            1   1.5182500089041446E-005
 PHI            2   3.0555073466395505E-005
 POT            1   2.0542348058520094E-010
 POT            2   1.5439050324178074E-010
 CLA            1   2.0182384098649488E-010
 CLA            2   1.5365439923571498E-010
      1683        40     2       2
 PHI            1   1.5159446981364714E-005
 PHI            2   3.0509826598157037E-005
 POT            1   2.0462928862776432E-010
 POT            2   1.5436535494247338E-010
 CLA            1   2.0157635172698434E-010
 CLA            2   1.5351027655787534E-010
      1684        40     2       2
 PHI            1   1.5136501088940671E-005
 PHI            2   3.0463233484126055E-005
 POT            1   2.0433421512272521E-010
 POT            2   1.5401668577614028E-010
 CLA            1   2.0112583218938895E-010
 CLA            2   1.5313053013175405E-010
      1685        40     2       2
 PHI            1   1.5113819048393967E-005
 PHI            2   3.0417405192926111E-005
 POT            1   2.0424016628088855E-010
 POT            2   1.5404013052109582E-010
 CLA            1   2.0080139247304577E-010
 CLA            2   1.5312424331175596E-010
      1686        40     2       2
 PHI            1   1.5091337090519979E-005
 PHI            2   3.0371309777954635E-005
 POT            1   2.0387138334033195E-010
 POT            2   1.5350867495488786E-010
 CLA            1   2.0046949537510723E-010
 CLA            2   1.5258456164270346E-010
      1687        40     2       2
 PHI            1   1.5069548977157401E-005
 PHI            2   3.0326579188723685E-005
 POT            1   2.0354127559292986E-010
 POT            2   1.5332811346255828E-010
 CLA            1   2.0013340382318424E-010
 CLA            2   1.5274732980359264E-010
      1688        40     2       2
 PHI            1   1.5048183058209417E-005
 PHI            2   3.0281671724331821E-005
 POT            1   2.0306876693955959E-010
 POT            2   1.5264845785161609E-010
 CLA            1   2.0006557847025953E-010
 CLA            2   1.5265478115136547E-010
      1689        40     2       2
 PHI            1   1.5027436699491940E-005
 PHI            2   3.0237950943480619E-005
 POT            1   2.0231247170845391E-010
 POT            2   1.5270912580965019E-010
 CLA            1   1.9979138939601301E-010
 CLA            2   1.5218525227440333E-010
      1690        40     2       2
 PHI            1   1.5005941855183448E-005
 PHI            2   3.0191766006882771E-005
 POT            1   2.0231017069430716E-010
 POT            2   1.5267796127459252E-010
 CLA            1   1.9930134391861396E-010
 CLA            2   1.5199459693738103E-010
      1691        40     2       2
 PHI            1   1.4985548284289352E-005
 PHI            2   3.0147863646982232E-005
 POT            1   2.0224708560689346E-010
 POT            2   1.5248766413333002E-010
 CLA            1   1.9901841319187657E-010
 CLA            2   1.5190814964546000E-010
      1692        40     2       2
 PHI            1   1.4966249017896214E-005
 PHI            2   3.0104095963947643E-005
 POT            1   2.0205894877630661E-010
 POT            2   1.5221556355151719E-010
 CLA            1   1.9895440308325171E-010
 CLA            2   1.5171849583872134E-010
      1693        40     2       2
 PHI            1   1.4946299845929872E-005
 PHI            2   3.0060545720261972E-005
 POT            1   2.0164206646906771E-010
 POT            2   1.5205140586541004E-010
 CLA            1   1.9880725186172650E-010
 CLA            2   1.5144275883171573E-010
      1694        40     2       2
 PHI            1   1.4927168966838804E-005
 PHI            2   3.0017423142904129E-005
 POT            1   2.0139490667513416E-010
 POT            2   1.5175422419497105E-010
 CLA            1   1.9846666983303775E-010
 CLA            2   1.5089563313133027E-010
      1695        40     2       2
 PHI            1   1.4908325485274482E-005
 PHI            2   2.9973537828289573E-005
 POT            1   2.0083212614705854E-010
 POT            2   1.5127127382537996E-010
 CLA            1   1.9784748371186760E-010
 CLA            2   1.5093474992145745E-010
      1696        40     2       2
 PHI            1   1.4890076098084068E-005
 PHI            2   2.9930410284809053E-005
 POT            1   2.0058144485798130E-010
 POT            2   1.5132216610314360E-010
 CLA            1   1.9767128290650750E-010
 CLA            2   1.5056999216858920E-010
      1697        40     2       2
 PHI            1   1.4871979729523941E-005
 PHI            2   2.9888447855512108E-005
 POT            1   2.0044124466791968E-010
 POT            2   1.5106835417187187E-010
 CLA            1   1.9738707624784391E-010
 CLA            2   1.5055270589528207E-010
      1698        40     2       2
 PHI            1   1.4853620321368877E-005
 PHI            2   2.9844788087298769E-005
 POT            1   2.0017373932089633E-010
 POT            2   1.5108796261702906E-010
 CLA            1   1.9735392997380433E-010
 CLA            2   1.5036660683681123E-010
      1699        40     2       2
 PHI            1   1.4835763654579076E-005
 PHI            2   2.9802797590295832E-005
 POT            1   2.0011992979997194E-010
 POT            2   1.5102979470606117E-010
 CLA            1   1.9666458537440361E-010
 CLA            2   1.5014063222921435E-010
      1700        40     2       2
 PHI            1   1.4819042424430651E-005
 PHI            2   2.9760379164943959E-005
 POT            1   1.9988615840970789E-010
 POT            2   1.5031331675037549E-010
 CLA            1   1.9653910502066596E-010
 CLA            2   1.4985632637671328E-010
      1701        40     2       2
 PHI            1   1.4802225737335891E-005
 PHI            2   2.9720127485317601E-005
 POT            1   1.9931324762160304E-010
 POT            2   1.5038161672900190E-010
 CLA            1   1.9612069479445328E-010
 CLA            2   1.4961744373835442E-010
      1702        40     2       2
 PHI            1   1.4785523352863066E-005
 PHI            2   2.9677966505086908E-005
 POT            1   1.9921855340286267E-010
 POT            2   1.4999829896189691E-010
 CLA            1   1.9618414389538476E-010
 CLA            2   1.4951441022269667E-010
      1703        40     2       2
 PHI            1   1.4769412104829381E-005
 PHI            2   2.9636504552100325E-005
 POT            1   1.9866322665963291E-010
 POT            2   1.4946906521566974E-010
 CLA            1   1.9576373637231608E-010
 CLA            2   1.4937339042071554E-010
      1704        40     2       2
 PHI            1   1.4753732673739097E-005
 PHI            2   2.9595391733774322E-005
 POT            1   1.9796168752352716E-010
 POT            2   1.4968942711680877E-010
 CLA            1   1.9543278427283676E-010
 CLA            2   1.4894791742629846E-010
      1705        40     2       2
 PHI            1   1.4738293688171733E-005
 PHI            2   2.9554976474945433E-005
 POT            1   1.9842009394704957E-010
 POT            2   1.4988396133774243E-010
 CLA            1   1.9518405290148467E-010
 CLA            2   1.4875250145002308E-010
      1706        40     2       2
 PHI            1   1.4722568379558380E-005
 PHI            2   2.9514129717803321E-005
 POT            1   1.9850356108037628E-010
 POT            2   1.4900992591106150E-010
 CLA            1   1.9498821837541745E-010
 CLA            2   1.4847392329338202E-010
      1707        40     2       2
 PHI            1   1.4707383120496940E-005
 PHI            2   2.9473561522323648E-005
 POT            1   1.9730248196648652E-010
 POT            2   1.4865775072273804E-010
 CLA            1   1.9422911934040584E-010
 CLA            2   1.4837404894586067E-010
      1708        40     2       2
 PHI            1   1.4692958637765607E-005
 PHI            2   2.9434562230600163E-005
 POT            1   1.9675341097266153E-010
 POT            2   1.4832794361378947E-010
 CLA            1   1.9460911373055125E-010
 CLA            2   1.4844782339194747E-010
      1709        40     2       2
 PHI            1   1.4678208192474683E-005
 PHI            2   2.9394345469886287E-005
 POT            1   1.9659290437549984E-010
 POT            2   1.4843346783639653E-010
 CLA            1   1.9438347063760535E-010
 CLA            2   1.4806145211154656E-010
      1710        40     2       2
 PHI            1   1.4663258072977485E-005
 PHI            2   2.9354684643781833E-005
 POT            1   1.9667825014725777E-010
 POT            2   1.4813448815779878E-010
 CLA            1   1.9355583046090058E-010
 CLA            2   1.4742748537591049E-010
      1711        40     2       2
 PHI            1   1.4649469886733666E-005
 PHI            2   2.9313857611082561E-005
 POT            1   1.9626866392343530E-010
 POT            2   1.4815062963402615E-010
 CLA            1   1.9292426582420684E-010
 CLA            2   1.4744149160738037E-010
      1712        40     2       2
 PHI            1   1.4635321109709262E-005
 PHI            2   2.9275289312528422E-005
 POT            1   1.9599616867979916E-010
 POT            2   1.4784868499863636E-010
 CLA            1   1.9303909542474821E-010
 CLA            2   1.4717461503202965E-010
      1713        39     2       2
 PHI            1   1.3170148527355919E-005
 PHI            2   2.9280761411865836E-005
 POT            1   1.9585271184739049E-010
